FlorentineDrawings_IdentifierBB1961,Collection_main,BB_1961_Inventory_number,CURRENT collection (if different from collection_main),CURRENT Inventory number (if different from BB_1961_inventory number),Museum_Link_Recto,Museum_Link_Verso,BB_1961_number_letter,BB_1961_Artist_NoQualifier,BB_1961_Qualifier,BB_1961_title_recto,BB_1961_title_verso,Object_repository_URI,Comments from Diana + Sylvie
0001321-Berenson,Uffizi,1258.E,,,,,1321,"Lippi, Filippino",,Figura drappeggiata con un'asta in mano,,,
001321A-Berenson,Uffizi,1259.E,,,,,1321 A,"Lippi, Filippino",,Incoronazione della Vergine,,,
0001322-Berenson,Uffizi,1630.E,,,,,1322,"Lippi, Filippino",,Tondo: Due Tritoni,,,
0001323-Berenson,Uffizi,1631.E,,,,,1323,"Lippi, Filippino",,Tondo: Due Mostri marini,,,
0001324-Berenson,Uffizi,1632.E,,,,,1324,"Lippi, Filippino",,"Arabeschi, un fanciullo che si tiene attaccato ad un nudo femminile ed un'Arpia",,,
0001325-Berenson,Uffizi,1633.E,,,,,1325,"Lippi, Filippino",,"Creature marine, un arabesco",,,
0001326-Berenson,Uffizi,1634.E,,,,,1326,"Lippi, Filippino",,Arabesco,,,
001326A-Berenson,Uffizi,1635.E,,,,,1326 A,"Lippi, Filippino",,Arabesco,,,
001326B-Berenson,Uffizi,1636.E,,,,,1326 B,"Lippi, Filippino",,Putto alato che ciba un cigno; arabesco,,,
001326C-Berenson,Uffizi,1637.E,,,http://www.uffizi.firenze.it/gdsu/euploos/?#/disegni:@00038678                   ,http://www.uffizi.firenze.it/gdsu/euploos/?#/disegni:@00077504,1326 C,"Lippi, Filippino",,Arabesco,Arabesco.,,
001326D-Berenson,Uffizi,35.F,,,,,1326 D,"Lippi, Filippino",,Nudo maschile con le spalle rotonde e le braccia conserte in atto di camminare verso destra,,,
001326E-Berenson,Uffizi,106.F,,,,,1326 E,"Lippi, Filippino",,"Due cavalieri che galoppano in direzioni opposte, brandendo le loro sciabole e quattro uomini appiedati, uno dei quali corre",,,
001326F-Berenson,Uffizi,159.F,,,,,1326 F,"Lippi, Filippino",,Testa di giovane donna che guarda verso destra,,,
001326G-Berenson,Uffizi,161.F,,,,,1326 G,"Lippi, Filippino",,Testa di donna ancora giovane,,,
001326H-Berenson,Uffizi,162.F,,,,,1326 H,"Lippi, Filippino",,"Figura maschile maestosa, drappeggiata, in piedi, volta a sinistra",,,
0001327-Berenson,Uffizi,166.F,,,,,1327,"Lippi, Filippino",,Due Sante inginocchiate in profilo a sinistra,,,
0001328-Berenson,Uffizi,167.F,,,,,1328,"Lippi, Filippino",,"Studio per la Vergine sorretta da un'altra donna, senza dubbio per una Crocifissione","Torso femminile disteso, quasi pontormesco.",,
0001329-Berenson,Uffizi,168.F,,,,,1329,"Lippi, Filippino",,Giovane donna in un atteggiamento che fa pensare ad una Vergine Annunziata,,,
001329A-Berenson,Uffizi,169.F,,,,,1329 A,"Lippi, Filippino",,Laocoonte afferrati dai serpenti mentre sta sacrificando,,,
001329B-Berenson,Uffizi,173.F,,,,,1329 B,"Lippi, Filippino",,"Giovane donna in abiti fluttuanti, con un velo che le svolazza via dalla mano destra, in atto di avanzare verso sinistra reggendosi la veste con la mano sinistra e lanciando sguardi pieni di civetteria",,,
001329C-Berenson,Uffizi,177.F,,,,,1329 C,"Lippi, Filippino",,Angelo annunciante genuflesso verso destra,,,
0001330-Berenson,Uffizi,178.F,,,,,1330,"Lippi, Filippino",,Testa di giovane donna,,,
001333A-Berenson,Uffizi,617.O,,,,,1333 A,"Lippi, Filippino",,Allegorie della Fortezza e della Temperanza,"Simboli dei quattro Evangelisti disposti in modo degno di Benvenuto Cellini, e figura incoronata seduta, che regge un libro aperto iscritto in un circolo e tiene il piede sopra una figura prostrata, definita Sardanapallo.",,
001333B-Berenson,Uffizi,183,,,,,1333 B,"Lippi, Filippino",,"Quattro figure virili avvolte in pesanti panneggi e atteggiate a sorpresa; nello sfondo una figura inginocchiata presso un sarcofago e a destra vaghe indicazioni di un edificio circolare a molti piani, senza dubbio il Colosseo",,,
001341A-Berenson,Städelsches Institut,418,,,,,1341 A,"Lippi, Filippino",,"Giovane seduto; sopra il suo braccio destro alzato, il palmo di una mano aperta",,,
001341B-Berenson,Städelsches Institut,6950,,,,,1341 B,"Lippi, Filippino",,Busto di un giovane,,,
001341C-Berenson,Teylers Museum,47,,,,,1341 C,"Lippi, Filippino",,"Giovane paludato in piedi, con un'asta nella mano sinistra e lo sguardo chino, quasi di profilo a destra, che fa un gesto di sorpresa",,,
001341D-Berenson,,,Pushkin Museum,,,,1341 D,"Lippi, Filippino",,"Due uomini, l'uno seduto verso sinistra, l'altro chinato verso sinistra, col piede destro sopra uno sgabello ed il mento nella mano destra",Due uomini in vivace conversazione.,,
001341F-Berenson,,,Pushkin Museum,,,,1341 F,"Lippi, Filippino",,Laocoonte,,,
001341J-Berenson,Kunsthalle,21275,,,http://emp-web-48.zetcom.ch/eMuseumPlus?service=ExternalInterface&module=collection&objectId=84378&viewType=detailView,,1341 J,"Lippi, Filippino",,Uomo ammantato che avanza verso sinistra,,,
01341J1-Berenson,William Rockhill Nelson Gallery of Art,,,,http://search.nelson-atkins.org/collections/objectview.cfm?Start=1&ret=1&objectid=23998&8ae4201438fb8b86-6D3376C4-0BF9-BF87-225870D9853D879A,,1341 J-1,"Lippi, Filippino",,"Giovane paludato seduto in profilo a destra, con il lucco in testa e le mani in mano, e un giovane diacono seduto, con la palma del martirio nella mano destra ed un libro nella sinistra",,,
0001342-Berenson,Palais des Beaux-Arts,18,,78,,,1342,"Lippi, Filippino",,Madonna seduta che sorregge il Bambino con la mano sinistra e tiene un libriccino nella destra,,,
0001343-Berenson,Palais des Beaux-Arts,290,,,,,1343,"Lippi, Filippino",,"Quattro nudi accovacciati, uno dei quali allontana gli occhi da un libro",,,
001343A-Berenson,Palais des Beaux-Arts,633,,,,,1343 A,"Lippi, Filippino",,"Donna avvolta in ampi panneggi, seduta per terra; a sinistra, due Angeli con libri in mano",,,
01343A1-Berenson,Museum,NI.246,,,,,1343 A-1,"Lippi, Filippino",,Testa di uomo glabro con lo sguardo abbassato verso destra,,,
001347C-Berenson,British Museum,1946.7.13.6,,,,,1347 C,"Lippi, Filippino",,La morte di Meleagro,,http://collection.britishmuseum.org/id/object/717588,
01347G1-Berenson,Soane Museum,Margaret Chinnery Album.f.19.20,,,,,1347 G-1,"Lippi, Filippino",,"Sant'Agostino, col pastorale nella destra ed un libro aperto nella sinistra, in piedi in una nicchia, sormontata da un occhio in prospettiva al quale si affaccia, a mezzo busto, re David che suona l'arpa con la testa avvolta in un turbante",,,
01347G2-Berenson,Soane Museum,Margaret Chinnery Album.f.19.21,,,,,1347 G-2,"Lippi, Filippino",,"Santo monaco, glabro, che rebbe un librone chiuso con la mano sinistra e accenna con l'altra mano verso destra, in piedi in una nicchia sormontata da un occhio nel quale appare, a mezzo busto, Mosè con le Tavole della Legge",,,
001350A-Berenson,,,,,,,1350 A,"Lippi, Filippino",,"Carro trionfale trainato da due uomini preceduti da un gruppo di «Cavalieri Orientali», mentre altri avanzano dallo sfondo",,,
001350B-Berenson,,3830,Marie-Anne Krugier-Poniatowski Collection.,,,,1350 B,"Lippi, Filippino",,"Figura intera, in pesanti panneggi, vòlta a sinistra, con un libro aperto nelle mani",,,
0001351-Berenson,Ambrosiana,,,3717,http://italnet.library.nd.edu/ambrosiana/webpubsql_ambros_ita.pl?email=no&totalrows=10&firstrec=0&artist=&title=&media=&description=&provenance=&reason=&subject=&bibliography=berenson&accession=&ndcatno_lower_op=%3D&ndcatno_lower=&ndcatno_join=AND&ndcatno_upper_op=%3C%3D&ndcatno_upper=&orderby=artist&offset=10&page=detail&config_file=%2Fmnt%2Fitalnet%2Fambrosiana%2Fconfig_files%2Fconfig_file_it.txt,,1351,"Lippi, Filippino",,"Busto di vecchio glabro con capelli corti e ricciuti, che volge il capo verso destra",,,
0001352-Berenson,Ambrosiana,Codice Resta,,333,http://italnet.library.nd.edu/ambrosiana/webpubsql_ambros_ita.pl?email=no&totalrows=10&firstrec=1&artist=&title=&media=&description=&provenance=&reason=&subject=&bibliography=berenson&accession=&ndcatno_lower_op=%3D&ndcatno_lower=&ndcatno_join=AND&ndcatno_upper_op=%3C%3D&ndcatno_upper=&orderby=artist&offset=10&page=detail&config_file=%2Fmnt%2Fitalnet%2Fambrosiana%2Fconfig_files%2Fconfig_file_it.txt,,1352,"Lippi, Filippino",,Figura femminile distesa,,,
0001353-Berenson,,,,,,,1353,"Lippi, Filippino",,Busto di un vecchio seminudo,,,
001353A-Berenson,,,National Gallery,2006.11.70,http://www.nga.gov/content/ngaweb/Collection/art-object-page.75792.html,,1353 A,"Lippi, Filippino",,Studio architettonico per un coronamento barocco,,,
001353B-Berenson,Metropolitan Museum,36.101.1,,,http://www.metmuseum.org/art/collection/search/339343?pos=1&rpp=20&pg=1&ft=filippino+lippi&what=Drawings,,1353 B,"Lippi, Filippino",,San Sebastiano in piedi ed un uomo seduto che legge,,,
001353C-Berenson,Morgan Library,IV.3.,,,http://www.themorgan.org/drawings/item/142044,,1353 C,"Lippi, Filippino",,"In primo piano, Re disteso seminudo presso una capanna in rovina, con due donne ed un uomo che vengono a parlargli; nello sfondo, la Visitazione",,,
001353D-Berenson,Morgan Library,"II, 72–73.r.",,,http://www.themorgan.org/drawings/item/142045,,1353 D,"Lippi, Filippino",,"Uomo avvolto in un pesante mantello, seduto col volto quasi di profilo, che stringe le mani a capo chino, come se piangesse","Giovane Vescovo (?) che si piega all'indietro, con un'asta nella mano sinistra.",,
001353E-Berenson,Morgan Library,"I.4c.II,74",,I.4c,http://www.themorgan.org/drawings/item/142043,,1353 E,"Lippi, Filippino",,"Giovane martire pesantemente drappeggiato con una palma nella mano destra ed un libro nella sinistra, che guarda a sinistra",,,"morgan library attributes this to the ""school of Filippino Lippi"""
001353F-Berenson,Morgan Library,1951.1.r,,1951.1,http://www.themorgan.org/drawings/item/142042,,1353 F,"Lippi, Filippino",,"La Maddalena si prostra, in profilo a destra, ai piedi di un Cristo assai giovanile","Giovane pesantemente drappeggiato, con le mani sopra una lunga spada e giovinetto che si piega verso di lui tenendo un'asta nella mano destra e poggiando il ginocchio sinistro sopra uno sgabello.",,
001353G-Berenson,,,Morgan Library,1986.75,http://www.themorgan.org/drawings/item/142041,,1353 G,"Lippi, Filippino",,Figura drappeggiata che avanza verso destra col braccio sinistro alzato,,,
001353H-Berenson,Allen Memorial Art Museum,56.64,,1954.64,http://allenartcollection.oberlin.edu/emuseum/view/objects/asitem/People$00404958/1?t:state:flow=0b1934f1-eb0f-4e3d-a011-bd13fdff3ca0,,1353 H,"Lippi, Filippino",,"Cristo sorretto sulla tomba da un vecchio con turbante, fra due Angeli dolenti",,,
001353I-Berenson,Ashmolean Museum,21,,WA1951.162,"http://www.ashmolean.org/ash/objects/makedetail.php?pmu=770&mu=772&gty=asea&sec=&dtn=15&sfn=Artist%20Sort,Title,Accession%20Number(s)&cpa=1&rpos=1&mat=&pro=&anum=&col=&art=Lippi&ttl=&sou=",,1353 I,"Lippi, Filippino",,Morte di Meleagro,,,
0001354-Berenson,Christ Church,A.12,,,,,1354,"Lippi, Filippino",,Giovane che si china in profilo verso destra,,,
0001355-Berenson,Christ Church,A.13,,,,,1355,"Lippi, Filippino",,"Giovane pesantemente drappeggiato, a figura intera, piegato leggermente a sinistra",,,
001355A-Berenson,Christ Church,,,,,,1355 A,"Lippi, Filippino",,Cinque disegni incorniciati dal Vasari: 1) Tritoni che sollevano trofei,,,
001355A-Berenson,Christ Church,,,,,,1355 A,"Lippi, Filippino",,Cinque disegni incorniciati dal Vasari: 2) Uomo che lotta con una centauressa ed un altro che trascina via una porta,,,
001355A-Berenson,Christ Church,,,,,,1355 A,"Lippi, Filippino",,"Cinque disegni incorniciati dal Vasari: 3) Battaglia fra un centauro, un satiro, un uomo ed una donna",,,
001355A-Berenson,Christ Church,,,,,,1355 A,"Lippi, Filippino",,Cinque disegni incorniciati dal Vasari: 4) Vergine col Bambino e Santi,,,
001355A-Berenson,Christ Church,,,,,,1355 A,"Lippi, Filippino",,Cinque disegni incorniciati dal Vasari: 5) Le afflizioni di Giobbe,,,
01355B1-Berenson,Christ Church,,,,,,1355 B-1,"Lippi, Filippino",,Due fogli di schizzi in una sola montatura: 1) Quattro figure drappeggiate,Di David Ghirlandajo. Vedi BB n. 853A.,,
01355B2-Berenson,Christ Church,,,,,,1355 B-2,"Lippi, Filippino",,Due fogli di schizzi in una sola montatura: 2) Due figure maschili nude e due drappeggiate,Di David Ghirlandajo. Vedi BB n. 853A.,,
0001356-Berenson,Louvre,1257,,,http://arts-graphiques.louvre.fr/detail/oeuvres/10/1870-Deux-tetes-de-jeunes-hommes-vues-de-trois-quarts-max             ,http://arts-graphiques.louvre.fr/detail/oeuvres/11/1871-Etude-dhomme-nu-tenant-un-baton-tourne-vers-la-droite-max,1356,"Lippi, Filippino",,Due teste di fanciulli,Nudo maschile che regge un'asta.,,no recto
001356A-Berenson,Louvre,1253,,,http://arts-graphiques.louvre.fr/detail/oeuvres/3/1861-Homme-drape-assis-la-tete-appuyee-sur-la-main-gauche-max,http://arts-graphiques.louvre.fr/detail/oeuvres/4/1862-Homme-drape-de-trois-quarts-vers-la-gauche-le-bras-droit-releve-max,1356 A,"Lippi, Filippino",,Giovane paludato,Angelo annunciante.,,
0001357-Berenson,Louvre,1254,,,http://arts-graphiques.louvre.fr/detail/oeuvres/5/1863-Jeune-homme-allonge-appuye-sur-son-coude-droit-max,http://arts-graphiques.louvre.fr/detail/oeuvres/6/1864-Etude-de-deux-chevaux-tournes-vers-la-droite-max,1357,"Lippi, Filippino",,"Giovane uomo, sdraiato per terra ed altro schizzo più affrettato per il medesimo",Studio di due cavalli.,,
0001358-Berenson,Louvre,1255,,,http://arts-graphiques.louvre.fr/detail/oeuvres/7/1865-Deux-jeunes-hommes-assis-lun-jouant-de-la-mandoline-max,http://arts-graphiques.louvre.fr/detail/oeuvres/8/1866-Homme-assis-travaillant-sur-un-etabli-max,1358,"Lippi, Filippino",,"Due giovani seduti, uno dei quali suona il mandolino",Uomo seduto al lavoro.,,
0001359-Berenson,Louvre,2689,,,http://arts-graphiques.louvre.fr/detail/oeuvres/29/3543-Un-saint-debout-la-tete-inclinee-et-les-mains-jointes-max,,1359,"Lippi, Filippino",,Mezza figura di San Francesco,,,
001359A-Berenson,Louvre,2665,,,http://arts-graphiques.louvre.fr/detail/oeuvres/19/3515-Tete-de-jeune-homme-vue-de-trois-quarts-max,http://arts-graphiques.louvre.fr/detail/oeuvres/20/3516-Etude-de-femme-marchant-vers-la-gauche-vue-des-pieds-a-la-ceinture-max,1359 A,"Lippi, Filippino",,"Testa di giovane che guarda verso il basso, quasi in profilo verso sinistra","Figura femminile drappeggiata dalla vita in giù, in atto di camminare verso sinistra.",,
001359B-Berenson,Louvre,2690,,,http://arts-graphiques.louvre.fr/detail/oeuvres/30/3544-Tete-dhomme-de-profil-vers-la-droite-max,,1359 B,"Lippi, Filippino",,"Testa virile in profilo a destra, che guarda leggermente in basso",,,
0001360-Berenson,Louvre,2697,,,http://arts-graphiques.louvre.fr/detail/oeuvres/35/3552-Pieta-entre-saint-Paul-Ermite-et-saint-Antoine-abbe-max,,1360,"Lippi, Filippino",,"Cristo morto in grembo alla Madre, fra Sant'Antonio Abate e San Pietro Eremita",,,
0001361-Berenson,Louvre,9876,,,http://arts-graphiques.louvre.fr/detail/oeuvres/42/102013-Une-sirene-ou-naiade-allaitant-un-putto-et-un-petit-faune-max,,1361,"Lippi, Filippino",,Sirena che giuoca con due putti,,,
0001362-Berenson,Louvre,432,,,http://arts-graphiques.louvre.fr/detail/oeuvres/54/111979-Homme-drape-assis-tourne-de-trois-quarts-vers-la-gauche-max,http://arts-graphiques.louvre.fr/detail/oeuvres/55/111980-Homme-drape-de-trois-quarts-vers-la-gauche-max,1362,"Lippi, Filippino",,"Giovane uomo ammantato, seduto, con le mani in mano","Giovane uomo chino a sinistra, con la testa nella mano.",,
001362A-Berenson,Louvre,457.RF,,,http://arts-graphiques.louvre.fr/detail/oeuvres/58/112017-Tobie-et-lange-et-un-autre-ange-max,,1362 A,"Lippi, Filippino",,Tobiolo con gli Arcangeli Raffaele e Gabriele,,,
001362B-Berenson,Louvre,63451.63452,,,,,1362 B,"Lippi, Filippino",,Due studi per un Angelo inginocchiato sopra un piedistallo e con un candelabro in mano,,,
0001363-Berenson,Ecole des Beaux-Arts,187,,,http://www.ensba.fr/ow2/catzarts/voir.xsp?id=00101-22375&qid=sdx_q0&n=2&e=,,1363,"Lippi, Filippino",,Due studiosi in conversazione,Due figure analoghe a quelle sul recto.,,
001363A-Berenson,Institut Néerlandais,4476,,,,,1363 A,"Lippi, Filippino",,"Monaco in piedi, volto a destra, che regge un libro, con le braccia piegate",,,
001363B-Berenson,Institut Néerlandais,4984.r,,,,,1363 B,"Lippi, Filippino",,"Donna in profilo a sinistra, con le vesti ondeggianti ed uno stelo o fiore nella mano destra","Figura femminile drappeggiata, vista di fronte,  nell'atteggiamento di una Vergine.",,
001364A-Berenson,Gabinetto Nazionale delle Stampe,128401,,,,http://calcografica.ing.beniculturali.it/index.php?page=default&id=6&lang=it&item_id=190392&schemaType=D&schemaVersion=2.00,1364 A,"Lippi, Filippino",,"Nudo giovanile, con la mano sinistra sul fianco","Venere drappeggiata, che naviga sopra un cigno.",,no recto
0001365-Berenson,Gabinetto Nazionale delle Stampe,130452,,,http://calcografica.ing.beniculturali.it/index.php?page=default&id=6&lang=it&item_id=189914&schemaType=D&schemaVersion=2.00,http://calcografica.ing.beniculturali.it/index.php?page=default&id=6&lang=it&item_id=189915&schemaType=D&schemaVersion=2.00,1365,"Lippi, Filippino",,"San Francesco consegna la regola all'Ordine dei Terziari, rappresentato da un Re e da una vedova inginocchiati",Testa femminile (a penna) e schizzo sommario di una testa e di un torso (a carboncino).,,
0001366-Berenson,Gabinetto Nazionale delle Stampe,130485,,,http://calcografica.ing.beniculturali.it/index.php?page=default&id=6&lang=it&item_id=189956&schemaType=D&schemaVersion=2.00,http://calcografica.ing.beniculturali.it/index.php?page=default&id=6&lang=it&item_id=189957&schemaType=D&schemaVersion=2.00,1366,"Lippi, Filippino",,Uomo nudo che si piega in giù,Il Battista che predica.,,
001366A-Berenson,Boijmans Museum,,,I.12,,,1366 A,"Lippi, Filippino",,"Vari schizzi per architetture e piccole figurine in vari gruppi, le più importanti per un Cristo inginocchiato",,,
01366A1-Berenson,Boijmans Museum,,,I.489,,,1366 A-1,"Lippi, Filippino",,Rapido schizzo per un Sant'Antonio Abate che si volta leggermente a destra,,,
001366B-Berenson,Nationalmuseum,67.68,,NMH 67/1863,"http://collection.nationalmuseum.se/eMuseumPlus?service=ExternalInterface&module=collection&objectId=82698&viewType=detailView
",http://collection.nationalmuseum.se/eMuseumPlus?service=ExternalInterface&module=collection&objectId=45690&viewType=detailView,1366 B,"Lippi, Filippino",,"Nudo che guarda in basso, in profilo a destra, con le mani e tutta l'azione esprimenti pietà e sorpresa",Un giovane a gambe nude che piega un palo.,,"no image for the verso, just a link"
001366C-Berenson,Nationalmuseum,76,,NMH 76/1863,http://collection.nationalmuseum.se/eMuseumPlus?service=ExternalInterface&module=collection&objectId=45729&viewType=detailView,http://collection.nationalmuseum.se/eMuseumPlus?service=ExternalInterface&module=collection&objectId=77801&viewType=detailView,1366 C,"Lippi, Filippino",,"Un Battista ancora ragazzino e delicatamente sentimentale, seduto sotto un albero con la testa fra le mani, assorto in fantasticherie; in uno dei rami dell'albero, una scure (motivo bizantino)","Due poderosi nudi, uno dei quali tiene una vacca per la coda.",,
001366D-Berenson,Nationalmuseum,2,,NMH 2/1863,http://collection.nationalmuseum.se/eMuseumPlus?service=ExternalInterface&module=collection&objectId=45169&viewType=detailView,,1366 D,"Lippi, Filippino",,"Ercole e Nesso e, in un inserto al di sotto, un centauro che abbatte un nudo maschile in presenza di un'erma con la mano distesa",,,
001366E-Berenson,Nationalmuseum,50,,NMH 50/1863,http://collection.nationalmuseum.se/eMuseumPlus?service=ExternalInterface&module=collection&objectId=45567&viewType=detailView,,1366 E,"Lippi, Filippino",,"Giovane seduto in atto di cucire, forse l'apprendista di un sarto",,,
001366F-Berenson,Nationalmuseum,69,,NMH 69/1863,http://collection.nationalmuseum.se/eMuseumPlus?service=ExternalInterface&module=collection&objectId=45691&viewType=detailView,,1366 F,"Lippi, Filippino",,"Due figure paludate, l'una seduta, l'altra in piedi, ambedue vòlte verso sinistra",,,
001366G-Berenson,Nationalmuseum,83,,NMH 83/1863,http://collection.nationalmuseum.se/eMuseumPlus?service=ExternalInterface&module=collection&objectId=45732&viewType=detailView,,1366 G,"Lippi, Filippino",,"Giovane monaco in profilo a sinistra, con le mani giunte in preghiera",,,
001366H-Berenson,Nationalmuseum,96,,NMH 96/1863,http://collection.nationalmuseum.se/eMuseumPlus?service=ExternalInterface&module=collection&objectId=45829&viewType=detailView,,1366 H,"Lippi, Filippino",,"Due esili donne in atto di camminare, quella che è a destra si volta verso l'altra che appare in profilo a destra",,,
001366I-Berenson,Biblioteca Reale,15611,,,,,1366 I,"Lippi, Filippino",,"Giovane atletico (Adamo?), con le gambe divaricate, le braccia alzate e le mani che forzano il timone di una zappa che sta affondando nel terreno; in basso a destra, una gamba destra, senza dubbio frammento di un altro nudo",,,
001366L-Berenson,Albertina,24413,,,http://sammlungenonline.albertina.at/?query=Inventarnummer=[24413]&showtype=record,,1366 L,"Lippi, Filippino",,Giovane ammantato seduto a sinistra e dorso di una mano sinistra appoggiata ad un'anca,Vaghi accenni per una testa.,,
0001368-Berenson,Royal Library,12821,,,https://www.royalcollection.org.uk/collection/search#/1/collection/912821/the-virgin-and-child-with-angels,,1368,"Lippi, Filippino",,"Madonna che si tiene il Bambino accanto al ginocchio; da un lato un Angelo genuflesso, dall'altra un Angelo che suona il liuto",,,
0001369-Berenson,Royal Library,12822,,,https://www.royalcollection.org.uk/collection/912822/recto-the-head-of-a-man-verso-praying-hands,,1369,"Lippi, Filippino",,Testa arruffata di uomo anziano dal volto glabro,Mani piegate.,,
001369A-Berenson,Museum of Fine Arts,36.417,,,http://www.mfa.org/collections/object/young-man-youth-seated-on-a-stool-247898,,1369 A,Filippino Lippi,School of,"Giovane seduto sopra uno sgabello, in profilo a destra, che accenna in fuori con la mano destra",,,
0001370-Berenson,Kupferstichsammlung,,Herzog Anton Ulrich-Museum,,,,1370,Filippino Lippi,School of,Giovane in profilo a sinistra,,,
0001371-Berenson,Musée Condé,,,,,,1371,Filippino Lippi,School of,"Venere, una figura femminile con la lira ed altre tre figure",,,
0001372-Berenson,Kupferstichkabinett,C16,,,,,1372,Filippino Lippi,School of,Due studi del Battista,Due studi del Battista.,,
0001373-Berenson,Kupferstichkabinett,C38,,,,,1373,Filippino Lippi,School of,Copia delle figure a destra nel Tabernacolo di Filippino a Prato,,,
0001374-Berenson,Uffizi,127.E,,,,,1374,Filippino Lippi,School of,Vergine in adorazione del Bambino Gesù,,,
0001377-Berenson,Uffizi,176.O,,,,,1377,Filippino Lippi,School of,Arabeschi,,,
0001378-Berenson,Uffizi,200.E,,,,,1378,Filippino Lippi,School of,Angelo annunciante,,,
0001382-Berenson,Uffizi,174.F,,,,,1382,Filippino Lippi,School of,Fedele copia di bottega del cartone per la parte sinistra dell'«Assunzione» in Santa Maria sopra Minerva a Roma,,,
001382A-Berenson,Hornby Library,Dq.79,,,,,1382 A,Filippino Lippi,School of,"Figura femminile incappucciata che avanza verso destra come se andasse contro vento, portando un cestino ed una conocchia con la mano sinistra, mentre con la destra si preme la bocca",,,
001382B-Berenson,Christ Church,A.14,,,,,1382 B,Filippino Lippi,School of,Mosè fa scaturire l'acqua dalla rupe,,,
001382C-Berenson,Louvre,1256,,,http://arts-graphiques.louvre.fr/detail/oeuvres/1/1867-Un-chien-saisissant-un-lievre-max,,1382 C,Filippino Lippi,School of,Cane che acchiappa una lepre,,,
001382D-Berenson,Louvre,9877,,,http://arts-graphiques.louvre.fr/detail/oeuvres/1/102014-LApollon-du-Belvedere#,,1382 D,Filippino Lippi,School of,"Studio di un nudo, derivato dall'Apollo Belvedere",,,
001382E-Berenson,,,Louvre,28956,http://arts-graphiques.louvre.fr/detail/oeuvres/1/228329-Moine-assis-de-trois-quarts-vers-la-gauche-max,,1382 E,Filippino Lippi,School of,"Uomo avvolto in un mantello con cappuccio, che si siede in profilo a sinistra",,,
001383A-Berenson,Pinacoteca,138,,,,,1383 A,Filippino Lippi,School of,Copia contemporanea del cartone che rappresenta uno studio per l'«Assunzione» in Santa Maria sopra Minerva a Roma,,,
001347F-Berenson,British Museum,Fawkner 1769,,,,,1347 F,"Lippi, Filippino",,Testa femminile in un tondo,,,
0000568-Berenson,Biblioteca Ambrosiana,Codice Resta,,,http://italnet.library.nd.edu/ambrosiana/webpubsql_ambros_ita.pl?email=no&totalrows=10&firstrec=7&artist=&title=&media=&description=&provenance=&reason=&subject=&bibliography=berenson&accession=&ndcatno_lower_op=%3D&ndcatno_lower=&ndcatno_join=AND&ndcatno_upper_op=%3C%3D&ndcatno_upper=&orderby=artist&offset=10&page=detail&config_file=%2Fmnt%2Fitalnet%2Fambrosiana%2Fconfig_files%2Fconfig_file_it.txt,,568,"Botticelli, Sandro",,"Pallade con una mazza nella mano destra ed uno scudo nella sinistra, sopra un ornato piedistallo",,,
0000569-Berenson,Biblioteca Ambrosiana,Codice Resta,,,http://italnet.library.nd.edu/ambrosiana/webpubsql_ambros_ita.pl?email=no&totalrows=10&firstrec=8&artist=&title=&media=&description=&provenance=&reason=&subject=&bibliography=berenson&accession=&ndcatno_lower_op=%3D&ndcatno_lower=&ndcatno_join=AND&ndcatno_upper_op=%3C%3D&ndcatno_upper=&orderby=artist&offset=10&page=detail&config_file=%2Fmnt%2Fitalnet%2Fambrosiana%2Fconfig_files%2Fconfig_file_it.txt,,569,"Botticelli, Sandro",,San Tommaso genuflesso verso sinistra con le braccia tese,,,
